Field,Raw_Value,Normalized_Value,Confidence,Method,Explanation
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto GnizeV1,Fotognize,1.0,direct_project_map,Project 'Foto GnizeV1' maps to 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto GnizeV1,Fotognize,1.0,direct_project_map,Project 'Foto GnizeV1' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-abdulrahman.saeed@fotopiatech.com' -> 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto GnizeV1,Fotognize,1.0,direct_project_map,Project 'Foto GnizeV1' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-abdulrahman.saeed@fotopiatech.com' -> 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Demo Support,,1.0,client_or_nonproduct,Project 'Demo Support' is not a product
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto GnizeV1,Fotognize,1.0,direct_project_map,Project 'Foto GnizeV1' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Fotofind,FotoFind,1.0,direct_project_map,Project 'Fotofind' maps to 'FotoFind'
Product,Demo Support,,1.0,client_or_nonproduct,Project 'Demo Support' is not a product
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto GnizeV1,Fotognize,1.0,direct_project_map,Project 'Foto GnizeV1' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,DU AMC,,1.0,client_or_nonproduct,Project 'DU AMC' is not a product
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Global Pharma,,1.0,client_or_nonproduct,Project 'Global Pharma' is not a product
Product,Global Pharma,,1.0,client_or_nonproduct,Project 'Global Pharma' is not a product
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,Fototracker,Fototracker,1.0,direct_project_map,Project 'Fototracker' maps to 'Fototracker'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,FotoCapture,FotoCapture,1.0,direct_project_map,Project 'FotoCapture' maps to 'FotoCapture'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Fotopia,Unknown,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'salma.elnadi@fotopiatech.com' -> 'Unknown'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Fotopia,Fotognize,0.75,fotopia_email_autoclassify,Fotopia bucket: email 'i-nancy.amr@fotopiatech.com' -> 'Fotognize'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,FotoScan,FotoScan,1.0,direct_project_map,Project 'FotoScan' maps to 'FotoScan'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
Product,Foto Gnize V2,Fotognize,1.0,direct_project_map,Project 'Foto Gnize V2' maps to 'Fotognize'
